[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 60
GensDamageRate = 60
CustomArenaDamageRate = 50
ChaosCastleDamageRate = 50
IllusionTempleDamageRate = 50
CastleSiegeDamageRate1 = 40
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
SUDamageRatePvP = 100
RFDamageRatePvP = 100
DWDamageRatePvM = 100
DKDamageRatePvM = 100
FEDamageRatePvM = 100
MGDamageRatePvM = 100
DLDamageRatePvM = 100
SUDamageRatePvM = 100
RFDamageRatePvM = 100
GLDamageRatePvM = 100
RWDamageRatePvM = 100
SLDamageRatePvM = 100
GCDamageRatePvM = 100
KUNDamageRatePvM = 100
LEMDamageRatePvM = 100
KINDamageRatePvM = 100


;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 110
DWDamageRateToDK = 140
DWDamageRateToFE = 90
DWDamageRateToMG = 90
DWDamageRateToDL = 150
DWDamageRateToSU = 160
DWDamageRateToRF = 105
DWDamageRateToGL = 150
DWDamageRateToRW = 110
DWDamageRateToSL = 150
DWDamageRateToGC = 110
DWDamageRateToKUN = 110
DWDamageRateToLEM = 110
DWDamageRateToKIN = 110
; --
DKDamageRateToDW = 90
DKDamageRateToDK = 100
DKDamageRateToFE = 50
DKDamageRateToMG = 57
DKDamageRateToDL = 60
DKDamageRateToSU = 90
DKDamageRateToRF = 70
DKDamageRateToGL = 100
DKDamageRateToRW = 90
DKDamageRateToSL = 100
DKDamageRateToGC = 80
DKDamageRateToKUN = 80
DKDamageRateToLEM = 80
DKDamageRateToKIN = 80
; --
FEDamageRateToDW = 80
FEDamageRateToDK = 100
FEDamageRateToFE = 100
FEDamageRateToMG = 100
FEDamageRateToDL = 120
FEDamageRateToSU = 170
FEDamageRateToRF = 130
FEDamageRateToGL = 100
FEDamageRateToRW = 80
FEDamageRateToSL = 100
FEDamageRateToGC = 80
FEDamageRateToKUN = 80
FEDamageRateToLEM = 80
FEDamageRateToKIN = 80
; --
MGDamageRateToDW = 160
MGDamageRateToDK = 130
MGDamageRateToFE = 80
MGDamageRateToMG = 100
MGDamageRateToDL = 160
MGDamageRateToSU = 160
MGDamageRateToRF = 110
MGDamageRateToGL = 130
MGDamageRateToRW = 160
MGDamageRateToSL = 130
MGDamageRateToGC = 130
MGDamageRateToKUN = 130
MGDamageRateToLEM = 130
MGDamageRateToKIN = 130
; --
DLDamageRateToDW = 90
DLDamageRateToDK = 90
DLDamageRateToFE = 65
DLDamageRateToMG = 65
DLDamageRateToDL = 110
DLDamageRateToSU = 90
DLDamageRateToRF = 60
